carname,price,milage,hubraum,power,fuel_type,transmission,construction_year,first_registration,num_seats,num_doors,emission_class,car_type,num_owners,damage
Mercedes-Benz GLE 350 d Cp. 4M AMG WideScreen 360° Stdhzg,88.490 € (Brutto),8.521 km,2.925 cm³,200 kW (272 PS),Diesel,Automatik,-1,06/2020,-1,4/5,Euro6,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz S 63 AMG 4M *SWAROVSKI*CARBON*EXCLUSI*DRIVERS-P*,89.763 € (Brutto),69.500 km,5.461 cm³,430 kW (585 PS),Benzin,Automatik,-1,01/2015,4,2/3,Euro6,Sportwagen / Coupé,-1,Unfallfrei
Mercedes-Benz SL 500 7G-TRONIC Mille Miglia,90.000 €,26.900 km,4.663 cm³,335 kW (455 PS),Benzin,Automatik,-1,02/2016,2,2/3,Euro6,Cabrio / Roadster,4,Unfallfrei
Mercedes-Benz GT/s im NEUZUSTAND mit KW Fahrwerk und LIFT !,89.900 €,21.500 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,01/2016,2,2/3,Euro6,Sportwagen / Coupé,-1,Unfallfrei
Mercedes-Benz AMG GT S Coupe Edition 1 *Eur6*R-Cam*Top*,85.700 € (Brutto),23.700 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,11/2015,2,2/3,Euro6,Sportwagen / Coupé,-1,-1
Mercedes-Benz GLE 63 AMG S Cp. 4M Driversp 360° Airmat Stdhzg,85.034 € (Brutto),4.745 km,5.461 cm³,430 kW (585 PS),"Benzin, E10-geeignet",Automatik,-1,08/2019,5,4/5,Euro6d-TEMP,Sportwagen / Coupé,1,-1
Mercedes-Benz E 63 AMG T S 4M+ Fahrass.HuD.Pano.Perf.Abg.Night,92.317 € (Brutto),29.741 km,3.982 cm³,450 kW (612 PS),"Benzin, E10-geeignet",Automatik,-1,11/2019,5,4/5,Euro6d,Kombi,1,Unfallfrei
Mercedes-Benz S 500 Cabriolet*Swarvoski*ILS*360 Kamera*Voll*,86.900 € (Brutto),66.000 km,4.663 cm³,335 kW (455 PS),Benzin,Automatik,-1,05/2017,4,2/3,Euro6,Cabrio / Roadster,2,Unfallfrei
Mercedes-Benz GLE400d Stahz.TV+Massage +AMG Winterräder NP123t,85.999 €,9.900 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,01/2020,5,4/5,Euro6d-TEMP,SUV / Geländewagen / Pickup,1,Unfallfrei
Mercedes-Benz AMG GT S Night-Paket/Pano/Burmester/Kam/Garantie,93.900 €,12.700 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,07/2016,2,2/3,Euro6,Sportwagen / Coupé,-1,-1
Mercedes-Benz C 63 AMG S Cab. Carbon Driversp Perf-Sitze 360°,89.240 € (Brutto),5.600 km,3.982 cm³,375 kW (510 PS),"Benzin, E10-geeignet",Automatik,-1,02/2020,4,2/3,Euro6d-TEMP,Cabrio / Roadster,1,Unfallfrei
Mercedes-Benz E -Klasse Lim. E 63 AMG S 4Matic+ Burmester,87.880 € (Brutto),45.600 km,3.982 cm³,450 kW (612 PS),Benzin,Automatik,-1,08/2018,5,4/5,Euro6,Limousine,-1,-1
Mercedes-Benz C 63 AMG*Pano*Driver´s Package*Perf.-Abgas*Distr,87.085 € (Brutto),6.000 km,3.982 cm³,350 kW (476 PS),"Benzin, E10-geeignet",Automatik,2020,12/2020,5,4/5,Euro6d-TEMP,"Limousine, Vorführfahrzeug",1,-1
"Mercedes-Benz GLE 450 4M AMG Line Sound 21"" Night Pano Standh",87.085 € (Brutto),3.001 km,2.999 cm³,270 kW (367 PS),"Benzin, E10-geeignet",Automatik,2020,12/2020,5,4/5,Euro6d-TEMP,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz E 63 AMG S 4M+ Edition 1 Keramik Pano Burmester,87.990 €,26.900 km,3.982 cm³,450 kW (612 PS),Benzin,Automatik,2017,07/2017,5,4/5,Euro6,Limousine,2,-1
Mercedes-Benz GLE 350 de 4M *AMG*AHK*DAB*Pano*EasyP*Burmester*,91.849 € (Brutto),5.000 km,1.950 cm³,243 kW (330 PS),"Hybrid (Diesel / Elektro), Plug-in-Hybrid",Automatik,-1,10/2020,5,4/5,-1,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 400 d 4M Coupé AMG*MBUX*NightP*Multibeam*DAB,91.849 € (Brutto),3.000 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,10/2020,5,4/5,Euro6d,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz CLS 400 d 4MATIC Coupé *AMG-Line*360°*HUD*Night*,85.849 € (Brutto),1.500 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,11/2020,5,4/5,-1,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 400 d 4M AMG+Burmester+Fahrassist.,86.950 € (Brutto),8.000 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,10/2020,5,4/5,Euro6d,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz Mercedes SL 280 W113 - Pagode 1970 Oldt...,85.000 €,24.918 km,-1,125 kW (170 PS),Benzin,Automatik,-1,09/1970,-1,-1,-1,Cabrio / Roadster,-1,-1
Mercedes-Benz S 63 AMG COUPÈ 4M*LED*COMAND*CARBON*HuP*PANO*VOL,88.899 €,50.000 km,5.461 cm³,430 kW (585 PS),Benzin,Automatik,-1,01/2016,4,2/3,Euro6,Sportwagen / Coupé,2,Unfallfrei
Mercedes-Benz S 560 Coupe 4Matic AMG Line+Distronic+Widescree,89.900 € (Brutto),40.500 km,3.982 cm³,345 kW (469 PS),Benzin,Automatik,-1,12/2018,4,2/3,Euro6,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLE 400 d 4M AMG Fahrass WideScreen 360° Airmat,86.060 € (Brutto),30.816 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,07/2019,5,4/5,Euro6d-TEMP,SUV / Geländewagen / Pickup,1,-1
Mercedes-Benz E 53 AMG T 4M+ Fahrass.Multi.Stdhzg.SHD.Night.36,85.136 € (Brutto),5.456 km,2.999 cm³,320 kW (435 PS),"Benzin, E10-geeignet",Automatik,-1,09/2020,5,4/5,Euro6d-TEMP,Kombi,1,Unfallfrei
Mercedes-Benz GLE 400 d Cp. 4M AMG WideScreen 360° Pano AHK,86.550 € (Brutto),3.000 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,09/2020,-1,4/5,Euro6,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 400 d 4M AMG Sport LED Pano AHK Distr Burmes,85.179 € (Brutto),8.500 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,12/2019,5,4/5,-1,"SUV / Geländewagen / Pickup, Jahreswagen",1,Unfallfrei
Mercedes-Benz GLE 63 S 4M Coupé BeoSound Night Carbon Panorama,92.225 € (Brutto),31.810 km,5.461 cm³,430 kW (585 PS),"Benzin, E10-geeignet",Automatik,-1,03/2018,5,4/5,Euro6,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLE 400 d 4M AMG+DISTR+AIRMATIC+KEYLESS+7-SITZE,93.700 € (Brutto),2.999 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,10/2020,7,4/5,-1,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
"Mercedes-Benz GLE 450 4M AMG Line E-ACTIVE BODY 133.071,-EURO",93.251 € (Brutto),19.858 km,2.999 cm³,270 kW (367 PS),"Benzin, E10-geeignet",Automatik,-1,12/2019,5,4/5,Euro6d-TEMP,"SUV / Geländewagen / Pickup, Jahreswagen",1,Unfallfrei
Mercedes-Benz AMG GT S Coupe Edition 1-SONDERMODELL-GARANTIE-,92.000 €,31.285 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,04/2016,2,2/3,Euro6,Sportwagen / Coupé,2,Unfallfrei
"Mercedes-Benz GLE 350 d 4M Coupé AMG AIR 3,5T AHK SOUND MULTIB",94.189 € (Brutto),4.000 km,2.925 cm³,200 kW (272 PS),Diesel,Automatik,-1,10/2020,5,4/5,Euro6,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz G 500 Sportpaket SHD COMAND AHK DISTRONIC,85.028 € (Brutto),37.957 km,3.982 cm³,310 kW (421 PS),"Benzin, E10-geeignet",Automatik,-1,05/2018,5,4/5,Euro6,SUV / Geländewagen / Pickup,1,Unfallfrei
Mercedes-Benz GLS 350 d 4M AMG Line Assistenz BURMESTER PanoSD,88.871 € (Brutto),3.000 km,2.925 cm³,210 kW (286 PS),Diesel,Automatik,-1,12/2020,7,4/5,Euro6d-TEMP,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz E 53 AMG 4M Burmester Fahrassist. Pano.-Dach,88.968 € (Brutto),4.900 km,2.999 cm³,320 kW (435 PS),Benzin,Automatik,-1,12/2020,5,4/5,-1,"Limousine, Jahreswagen",1,Unfallfrei
Mercedes-Benz E 450 4M T AMG Sitzklima Burmester Fahrassist.,85.542 € (Brutto),8.900 km,2.999 cm³,270 kW (367 PS),Benzin,Automatik,-1,12/2020,5,4/5,-1,"Kombi, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz E 400 d 4M T AMG Designo Raute AHK Burmester HUD,94.364 € (Brutto),8.900 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,12/2020,4,4/5,-1,"Kombi, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,90.255 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,-1,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,90.255 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,-1,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,90.163 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,Euro6d-TEMP,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,90.163 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,Euro6d-TEMP,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz GLE 53 AMG 4M Burmester Fahrassist. Pano.-Dach,92.210 € (Brutto),8.900 km,2.999 cm³,320 kW (435 PS),Benzin,Automatik,-1,12/2020,5,4/5,Euro6d-TEMP,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Mercedes-Benz AMG GT 43 4M+ Burmester Fahrassist. 360° LED,94.610 € (Brutto),4.900 km,2.999 cm³,270 kW (367 PS),Benzin,Automatik,-1,09/2020,5,4/5,-1,"Sportwagen / Coupé, Jahreswagen",1,Unfallfrei
Mercedes-Benz S 63 AMG L 4M Pano.Carbon.Fahrass.Exklusiv-Pak.,87.188 € (Brutto),72.826 km,5.461 cm³,430 kW (585 PS),"Benzin, E10-geeignet",Automatik,-1,04/2017,5,4/5,Euro6,Limousine,2,-1
Mercedes-Benz EQV 300 Avantgarde L *MBUX*Distronic*360°*Navi*,93.229 € (Brutto),4.000 km,1 cm³,150 kW (204 PS),Elektro,Automatik,-1,11/2020,7,4/5,Euro6d-TEMP,"Van / Minibus, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde L *MBUX*Distronic*360°*Navi*,93.229 € (Brutto),4.000 km,1 cm³,150 kW (204 PS),Elektro,Automatik,-1,11/2020,7,4/5,Euro6d-TEMP,"Kombi, Vorführfahrzeug",1,Unfallfrei
"Mercedes-Benz AMG GT , Performance Package , Heckfl , Mod.2020",92.500 € (Brutto),11.303 km,3.982 cm³,350 kW (476 PS),Benzin,Automatik,-1,07/2019,2,2/3,Euro6d-TEMP,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLS 400 d 4Matic 9G-TRONIC Exclusive,87.900 €,5.000 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,10/2019,7,4/5,Euro6d,SUV / Geländewagen / Pickup,1,Unfallfrei
Mercedes-Benz G500 Sport Exclusiv TV HK-Hifi SSD Kamra AHK Tot,88.880 €,17.223 km,3.982 cm³,310 kW (421 PS),"Benzin, E10-geeignet",Automatik,2018,04/2018,5,4/5,Euro6,SUV / Geländewagen / Pickup,2,Unfallfrei
Mercedes-Benz AMG GT 43 4M+ Memory*SHD*5-Sitzer*Distr.*360°*,88.200 € (Brutto),15.287 km,2.999 cm³,270 kW (367 PS),Benzin,Automatik,-1,02/2020,4,4/5,Euro6d-TEMP,"Sportwagen / Coupé, Jahreswagen",1,Unfallfrei
Mercedes-Benz GLE 350 de 4M Coupé AMG Line Panorama Multibeam,90.890 € (Brutto),3.500 km,1.950 cm³,143 kW (194 PS),"Hybrid (Diesel / Elektro), Plug-in-Hybrid",Automatik,-1,12/2020,5,4/5,Euro6d-TEMP,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,92.830 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,-1,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,92.830 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,-1,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,90.163 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,Euro6d-TEMP,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz EQV 300 Avantgarde Lang,90.163 € (Brutto),4.900 km,-1,150 kW (204 PS),Elektro,Automatik,-1,12/2020,7,4/5,Euro6d-TEMP,"Van / Minibus, Jahreswagen",1,Unfallfrei
Mercedes-Benz GLE 350 de 4M AMG*SITZKLIMA*BURMESTER*PANO.-DACH,86.029 € (Brutto),8.000 km,1.950 cm³,143 kW (194 PS),"Hybrid (Diesel / Elektro), Plug-in-Hybrid",Automatik,-1,08/2020,5,4/5,Euro6d,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz S 560 Coupe AMG Line Modelljahr 2019 Nachtsicht,87.990 € (Brutto),15.600 km,3.982 cm³,345 kW (469 PS),Benzin,Automatik,-1,07/2018,4,2/3,Euro6,Sportwagen / Coupé,1,-1
Mercedes-Benz C63 S AMG PANO*COMAND*Perfor.Sitze+Mem*DriversP.,85.136 € (Brutto),12.000 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,02/2020,5,4/5,Euro6,Limousine,1,-1
"Mercedes-Benz GLE400d Coupe 4M AMG - 360° Burmester 22"" Memory",89.990 € (Brutto),8.390 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,05/2020,5,4/5,Euro6d,"Sportwagen / Coupé, Jahreswagen",1,Unfallfrei
Mercedes-Benz C 63 AMG S Cabriolet Performance Keramik Carbon,90.768 € (Brutto),16.638 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,06/2019,4,2/3,Euro6d-TEMP,Cabrio / Roadster,1,Unfallfrei
Mercedes-Benz S 500 Cabrio Exklusiv tiefseeblau Sitzklima 360°,92.900 €,17.097 km,4.663 cm³,335 kW (455 PS),"Benzin, E10-geeignet",Automatik,-1,06/2016,4,2/3,Euro6,Cabrio / Roadster,2,-1
Mercedes-Benz AMG GT S PerfSitze+Abgas Dynamic Plus DISTRONIC,89.240 € (Brutto),22.458 km,3.982 cm³,384 kW (522 PS),"Benzin, E10-geeignet",Automatik,-1,09/2017,2,2/3,Euro6,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLE 350 de 4m Coupé AMG NIGHT PANO AIRMATIC AHK,90.274 € (Brutto),8.050 km,1.950 cm³,143 kW (194 PS),"Hybrid (Diesel / Elektro), Plug-in-Hybrid",Automatik,-1,11/2020,5,4/5,Euro6d,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz G 500 Exclusiv+Sport+SHD+Distr+DAB+Sound+TV+StHz,90.170 € (Brutto),59.560 km,3.982 cm³,310 kW (421 PS),Benzin,Automatik,2016,09/2016,5,4/5,Euro6,"SUV / Geländewagen / Pickup, Vorführfahrzeug",2,Unfallfrei
"Mercedes-Benz 300 SEL 6,3 orig.Signalrot",89.000 €,70.000 km,6.300 cm³,184 kW (250 PS),Benzin,Automatik,-1,08/1971,-1,4/5,-1,"Limousine, Oldtimer",-1,Unfallfrei
Mercedes-Benz G 350 d designo Exkl-Paket Stdhzg Sportpak SHD,87.085 € (Brutto),29.779 km,2.987 cm³,180 kW (245 PS),Diesel,Automatik,-1,01/2018,5,4/5,Euro6,SUV / Geländewagen / Pickup,2,Unfallfrei
Mercedes-Benz G 350 d Professional Standhzg SHD AHK Sitzhzg,85.034 € (Brutto),41.375 km,2.987 cm³,180 kW (245 PS),Diesel,Automatik,-1,09/2017,5,4/5,Euro6,SUV / Geländewagen / Pickup,1,Unfallfrei
Mercedes-Benz X 350 X-350 Final Edition,92.213 € (Brutto),2.999 km,2.987 cm³,190 kW (258 PS),Diesel,Automatik,-1,04/2020,-1,4/5,Euro6,"SUV / Geländewagen / Pickup, Vorführfahrzeug",-1,-1
Mercedes-Benz G 500 Exkl-Paket Fondent Stdhzg Sportpak Harman,89.137 € (Brutto),24.208 km,3.982 cm³,310 kW (421 PS),"Benzin, E10-geeignet",Automatik,-1,02/2018,5,4/5,Euro6,SUV / Geländewagen / Pickup,1,Unfallfrei
Mercedes-Benz GLE 350 d Cp. 4M AMG WideScreen 360° Pano Distr,94.159 € (Brutto),5.000 km,2.925 cm³,200 kW (272 PS),Diesel,Automatik,-1,12/2020,-1,4/5,Euro6,"Sportwagen / Coupé, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz EQV 300 AVANTGARDE LANG DESIGN-PAKETE 7-SITZER,86.872 € (Brutto),5.000 km,-1,150 kW (204 PS),Elektro,Automatik,-1,10/2020,7,4/5,-1,"Van / Minibus, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz EQV 300 AVANTGARDE LANG DESIGN-PAKETE 7-SITZER,86.872 € (Brutto),5.000 km,-1,150 kW (204 PS),Elektro,Automatik,-1,10/2020,7,4/5,-1,"Kombi, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLS 400 d 4M AMG Fahrass WideScreen 360° Stdhzg,92.990 € (Brutto),9.648 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,08/2020,7,4/5,Euro6,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 63 AMG S Cp. 4M Active Curve 360° Pano EDW,87.085 € (Brutto),14.192 km,5.461 cm³,430 kW (585 PS),"Benzin, E10-geeignet",Automatik,-1,03/2019,5,4/5,Euro6d-TEMP,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLE 350 d 4M AMG Line Panorama Multibeam Kamera,85.116 € (Brutto),12.500 km,2.925 cm³,200 kW (272 PS),Diesel,Automatik,-1,09/2020,5,4/5,Euro6d-TEMP,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 400 d 4matic AMG LINE+MULTIBEAM-LED+MBUX+PDC,86.070 € (Brutto),9.500 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,12/2020,5,4/5,Euro6d,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz AMG GT S AMG Speedshift 7G-DCT Edition 1,85.000 €,15.000 km,3.982 cm³,375 kW (510 PS),Benzin,Automatik,-1,09/2015,2,2/3,Euro6,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLE 450 AMG 4M +AHK+Panorama+Massage+Head-UP-Dis,88.890 € (Brutto),6.477 km,2.999 cm³,270 kW (367 PS),Benzin,Automatik,2019,11/2019,5,4/5,Euro6d-TEMP,"SUV / Geländewagen / Pickup, Jahreswagen",2,Unfallfrei
Mercedes-Benz Marco Polo 300d 4M ART VENTURE AMG MBUX MBAC AHK,85.630 € (Brutto),5.000 km,1.950 cm³,176 kW (239 PS),Diesel,Automatik,-1,12/2020,4,4/5,Euro6d-TEMP,"Van / Minibus, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz Marco Polo 300d 4M ART VENTURE AMG MBUX MBAC AHK,85.630 € (Brutto),5.000 km,1.950 cm³,176 kW (239 PS),Diesel,Automatik,-1,12/2020,4,4/5,Euro6d-TEMP,"Kombi, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 400 d 4MATIC AMG+Burmester+Fahrassist.,92.174 € (Brutto),8.000 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,09/2020,5,4/5,Euro6d,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 350 e 4MATIC Coupé AMG+DISTRONIC+HUD+PANO,85.000 € (Brutto),2.999 km,1.991 cm³,155 kW (211 PS),"Hybrid (Benzin/Elektro), Plug-in-Hybrid",Automatik,-1,10/2020,5,4/5,-1,"SUV / Geländewagen / Pickup, Vorführfahrzeug",1,Unfallfrei
Mercedes-Benz GLE 400 Coupe d 4Matic*AMG*PANORAMA*VOLL*SOFORT*,92.820 € (Brutto),300 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,11/2020,5,4/5,Euro6d,Sportwagen / Coupé,1,Unfallfrei
Mercedes-Benz GLE 400 Coupe d 4Matic*AMG*PANORAMA*VOLL*SOFORT*,92.820 € (Brutto),3.000 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,11/2020,5,4/5,Euro6d,SUV / Geländewagen / Pickup,1,Unfallfrei
Mercedes-Benz GLE 400 Coupe d 4Matic*AMG*PANORAMA*VOLL*SOFORT*,92.820 € (Brutto),300 km,2.925 cm³,243 kW (330 PS),Diesel,Automatik,-1,11/2020,5,4/5,Euro6d,Sportwagen / Coupé,1,Unfallfrei
